Company Name,Country,Headquarters,Revenue,Employees,Therapeutic Area,Key Products,Website,Last Updated Date
Pfizer Inc.,United States,"New York, NY",62600000000,75000,"Oncology, Internal Medicine, Vaccines, Inflammation & Immunology","Eliquis, Prevnar Family, Vyndaqel Family, Comirnaty, Ibrance, Paxlovid",https://www.pfizer.com/,31-05-2026
Novartis AG,Switzerland,"Basel, Switzerland",50300000000,75883,"Cardiovascular-Renal-Metabolic, Immunology, Neuroscience, Oncology","Entresto, Cosentyx, Kesimpta, Kisqali, Pluvicto, Leqvio, Jakavi, Promacta/Revolade, Scemblix, Tafinlar+Mekinist",https://www.novartis.com,31-05-2026
Roche Holding AG,Switzerland,"Basel, Switzerland",68900000000,103249,"Oncology, Immunology, Neuroscience, Ophthalmology, Infectious Diseases, Haematology","Ocrevus, Vabysmo, Hemlibra, Phesgo, Tecentriq, Perjeta, Alecensa, Evrysdi, Polivy, Xolair",https://www.roche.com,31-05-2026
Sanofi S.A.,France,"46, avenue de la Grande Armée, 75017 Paris, France",44300000000,82878,"Immunology, Oncology, Rare Diseases, Rare Blood Disorders, Neurology, Vaccines","Dupixent, Beyfortus, ALTUVIIIO, Nexviazyme, Sarclisa, Rezurock, Cablivi, Lantus, Toujeo, Fabrazyme, Kevzara",https://www.sanofi.com,31-05-2026
"Merck & Co., Inc.",United States,"Rahway, New Jersey, USA",64200000000,75000,"Oncology, Vaccines, Infectious Diseases, Cardiometabolic & Respiratory, Immunology, Neuroscience, Ophthalmology","Keytruda, Gardasil/Gardasil 9, Januvia/Janumet, Bridion, Lynparza (alliance), Lenvima (alliance), Lagevrio, Vaxneuvance, Prevymis, Winrevair, Welireg",https://www.merck.com,31-05-2026
AstraZeneca PLC,United Kingdom,"1 Francis Crick Avenue, Cambridge Biomedical Campus, Cambridge, CB2 0AA, UK",54100000000,90100,"Oncology, BioPharmaceuticals (Cardiovascular Renal & Metabolism, Respiratory & Immunology), Rare Disease, Vaccines & Immune Therapies","Tagrisso, Imfinzi, Enhertu, Lynparza, Calquence, Fasenra, Farxiga, Soliris, Ultomiris, Saphnelo, Beyfortus, Symbicort",https://www.astrazeneca.com,31-05-2026
AbbVie Inc.,United States,"1 North Waukegan Road, North Chicago, Illinois 60064, USA",56334000000,55000,"Immunology, Oncology, Neuroscience, Eye Care, Aesthetics","Humira, Skyrizi, Rinvoq, Imbruvica, Venclexta, Botox Therapeutic, Botox Cosmetic, Vraylar, Ubrelvy, Qulipta, Juvederm, Elahere",https://www.abbvie.com,31-05-2026
GSK plc,United Kingdom,"980 Great West Road, Brentford, Middlesex, TW8 9GS, UK",40180000000,68629,"Respiratory, Immunology & Inflammation, HIV, Oncology, Infectious Diseases","Dovato, Tivicay, Apretude, Arexvy, Nucala, Depemokimab, Blenrep, Jemperli, Zejula, Shingrix, Dolutegravir, Trelegy Ellipta, Benlysta",https://www.gsk.com,31-05-2026
Bayer AG,Germany,"Kaiser-Wilhelm-Allee 1, 51373 Leverkusen, Germany",46606000000,93000,"Oncology, Cardiology, Ophthalmology, Women's Health, Neurology, Immunology, Cell & Gene Therapy","Xarelto, Eylea, Nubeqa, Kerendia, Adempas, Stivarga, Mirena/YAZ, Aspirin Cardio, Ultravist, Gadovist",https://www.bayer.com,31-05-2026
Eli Lilly and Company,United States,"Indianapolis, Indiana, USA",45040000000,47000,"Diabetes & Obesity, Oncology, Immunology, Neuroscience","Mounjaro, Zepbound, Verzenio, Trulicity, Jardiance (alliance), Humalog, Taltz, Olumiant, Kisunla, Omvoh, Ebglyss, Jaypirca",https://www.lilly.com,31-05-2026
Bristol Myers Squibb Company,United States,"Princeton Pike, Lawrence Township, New Jersey, USA",48300000000,34100,"Oncology, Hematology, Immunology, Cardiovascular, Neuroscience","Eliquis, Opdivo, Opdivo Qvantig, Revlimid, Orencia, Pomalyst/Imnovid, Yervoy, Reblozyl, Opdualag, Camzyos, Breyanzi, Abecma, Sotyktu, Cobenfy, Krazati",https://www.bms.com,31-05-2026
Amgen Inc.,United States,"One Amgen Center Drive, Thousand Oaks, California 91320, USA",33424000000,28400,"General Medicine, Oncology, Inflammation, Rare Disease","Enbrel, Prolia, XGEVA, Repatha, Otezla, Blincyto, KYPROLIS, LUMAKRAS, TEZSPIRE, EVENITY, TEPEZZA, KRYSTEXXA, UPLIZNA, TAVNEOS, IMDELLTRA",https://www.amgen.com,31-05-2026
Takeda Pharmaceutical Company Limited,Japan,"1-1, Doshomachi 4-chome, Chuo-ku, Osaka 540-8645, Japan",30163000000,49000,"Gastroenterology & Inflammation, Rare Diseases, Plasma-Derived Therapies (PDT), Oncology, Neuroscience, Vaccines","ENTYVIO, TAKHZYRO, LIVTENCITY, ADZYNMA, VYVANSE/ELVANSE, TRINTELLIX, ADCETRIS, ALUNBRIG, FRUZAQLA, QDENGA, GATTEX/REVESTIVE, GAMMAGARD LIQUID/KIOVIG, HYQVIA",https://www.takeda.com,31-05-2026
Boehringer Ingelheim,Germany,"Binger Strasse 173, 55216 Ingelheim am Rhein, Germany",28940000000,54500,"Cardiometabolic (Diabetes, Heart Failure, CKD, Obesity/MASH), Respiratory (Pulmonary Fibrosis), Oncology, Immunology & Inflammation, Mental Health","Jardiance, Ofev, Trajenta/Jentadueto, Spiriva, Spiolto, Stiolto, Pradaxa, Gilotrif, NexGard, Frontline",https://www.boehringer-ingelheim.com,31-05-2026
Novo Nordisk A/S,Denmark,"Novo Allé, DK-2880 Bagsværd, Denmark",42153000000,76300,"Diabetes Care, Obesity Care, Rare Diseases (Rare Blood Disorders, Rare Endocrine Disorders)","Ozempic, Wegovy, Rybelsus, Saxenda, Victoza, Tresiba, Levemir, NovoRapid, Fiasp, NovoSeven, NovoEight, Norditropin, Esperoct",https://www.novonordisk.com,01-06-2026
"Regeneron Pharmaceuticals, Inc.",United States,"777 Old Saw Mill River Road, Tarrytown, New York 10591, USA",14203000000,15106,"Ophthalmology, Immunology & Inflammation, Oncology, Cardiovascular & Metabolic, Neuroscience, Hematology, Infectious Diseases, Rare Diseases","Dupixent, EYLEA HD, EYLEA, Libtayo, Praluent, Kevzara, Inmazeb",https://www.regeneron.com,01-06-2026
Biogen Inc.,United States,"225 Binney Street, Cambridge, Massachusetts 02142, USA",9675900000,7400,"Neuroscience (Multiple Sclerosis, Alzheimer's Disease, ALS, Parkinson's), Rare Diseases, Immunology","TECFIDERA, TYSABRI, VUMERITY, AVONEX, PLEGRIDY, SPINRAZA, LEQEMBI, SKYCLARYS, ZURZUVAE, QALSODY, BENEPALI, IMRALDI, BYOOVIZ",https://www.biogen.com,01-06-2026
Vertex Pharmaceuticals Incorporated,United States,"50 Northern Avenue, Boston, Massachusetts 02210, USA",11021000000,17900,"Cystic Fibrosis, Pain (Acute & Neuropathic), Hematology (Sickle Cell Disease, Beta-Thalassemia), Kidney Disease, Type 1 Diabetes","TRIKAFTA/KAFTRIO, SYMDEKO/SYMKEVI, ORKAMBI, KALYDECO, ALYFTREK, CASGEVY, JOURNAVX",https://www.vrtx.com,01-06-2026
"Moderna, Inc.",United States,"200 Technology Square, Cambridge, Massachusetts 02139, USA",3236000000,5000,"Infectious Diseases (COVID-19, RSV, Influenza), Oncology, Rare Diseases, Cardiovascular, Autoimmune","Spikevax (COVID-19 mRNA Vaccine), mRESVIA (RSV Vaccine)",https://www.modernatx.com,01-06-2026
BioNTech SE,Germany,"An der Goldgrube 12, 55131 Mainz, Germany",2975000000,5500,"Oncology (mRNA Cancer Immunotherapies, Bispecific Antibodies, ADCs, CAR-T), Infectious Diseases (COVID-19, Influenza, Tuberculosis, Malaria)","Comirnaty (COVID-19 Vaccine, with Pfizer), BNT327 (Bispecific PD-L1/VEGF-A, Phase 3), autogene cevumeran/BNT122, BNT111, BNT211 (CAR-T)",https://www.biontech.com,01-06-2026
CSL Limited,Australia,"45 Poplar Road, Parkville, Victoria 3052, Australia",14800000000,32000,"Immunology, Haematology, Nephrology & Transplant, Respiratory, Cardiovascular & Metabolic, Vaccines","PRIVIGEN, HIZENTRA, HEMGENIX, IDELVION, AFSTYLA, HAEGARDA, BERINERT, KCENTRA, INJECTAFER/FERINJECT, VELPHORO, VELTASSA, FLUAD, FLUCELVAX, KOSTAIVE",https://www.csl.com,01-06-2026
Teva Pharmaceutical Industries Limited,Israel,"124 Dvora HaNevi'a Street, Tel Aviv 6944020, Israel",[phone],37000,"Generic Medicines (U.S., Europe, International Markets), Innovative Medicines (CNS/Neuroscience, Immunology), Biosimilars","AUSTEDO, AJOVY, UZEDY, COPAXONE, SELARSDI, BENDEKA/TREANDA, NUVAXOVID",https://www.tevapharm.com,01-06-2026
Astellas Pharma Inc.,Japan,"2-5-1, Nihonbashi-Honcho, Chuo-ku, Tokyo 103-8411, Japan",12581000000,13643,"Oncology, Ophthalmology (Retinal Disease), Urology (Prostate Cancer, Urothelial Cancer), Women's Health (Menopause), Hematology (AML), Transplantation & Immunology","XTANDI, PADCEV, IZERVAY, VEOZAH/VEOZA, VYLOY, XOSPATA, PROGRAF, BETANIS/MYRBETRIQ/BETMIGA",https://www.astellas.com,01-06-2026
"Daiichi Sankyo Co., Ltd.",Japan,"3-5-1 Nihonbashi Honcho, Chuo-ku, Tokyo 103-8426, Japan",12409000000,19765,"Oncology (ADC Platform: HER2, TROP2, HER3, B7-H3, CDH6), Cardiovascular, Pain, Bone & Metabolism, Vaccines","ENHERTU, DATROWAY, Lixiana/Savaysa, Tarlige, Pralia, Belsomra, Nilemdo/Nustendi, Ezharmia, FluMist, Venofer, Injectafer",https://www.daiichisankyo.com,01-06-2026
"Otsuka Pharmaceutical (Otsuka Holdings Co., Ltd.)",Japan,"Tokyo, Japan",15430000000,34388,"Psychiatry & Neurology, Oncology, Cardiovascular & Renal","ABILIFY MAINTENA, REXULTI, JYNARQUE, SAMSCA, LONSURF, DELTYBA",https://www.otsuka.com/en/,01-06-2026
"Eisai Co., Ltd.",Japan,"Tokyo, Japan",5230000000,10917,"Neurology, Oncology, Tropical Diseases","LEQEMBI (lecanemab), LENVIMA (lenvatinib), HALAVEN (eribulin), DAYVIGO (lemborexant), FYCOMPA (perampanel)",https://www.eisai.com,01-06-2026
"Chugai Pharmaceutical Co., Ltd.",Japan,"Tokyo, Japan",7752000000,7778,"Oncology, Immunology, Neuroscience, Hematology, Ophthalmology","Hemlibra (emicizumab), Actemra (tocilizumab), Vabysmo (faricimab), Phesgo, Alecensa (alectinib), Enspryng (satralizumab), PiaSky (crovalimab)",https://www.chugai-pharm.co.jp/english/,01-06-2026
UCB SA,Belgium,"Brussels, Belgium",8360000000,9378,"Immunology, Neurology, Rare Diseases","BIMZELX (bimekizumab), CIMZIA (certolizumab pegol), EVENITY (romosozumab), FINTEPLA (fenfluramine), RYSTIGGO (rozanolixizumab), ZILBRYSQ (zilucoplan), BRIVIACT (brivaracetam), VIMPAT (lacosamide), KEPPRA (levetiracetam)",https://www.ucb.com,01-06-2026
Servier (Laboratoires Servier),France,"Suresnes, France",8200000000,22000,"Oncology, Neurology, Cardiometabolism, Venous Diseases","Daflon (diosmin), Tibsovo (ivosidenib), Onivyde (irinotecan liposome), Oncaspar (pegaspargase), Voranigo (vorasidenib), Lonsurf (trifluridine/tipiracil), Coversyl (perindopril)",https://servier.com,01-06-2026
Recordati Industria Chimica e Farmaceutica S.p.A.,Italy,"Milan, Italy",2485188000,4452,"Cardiology, Urology, Gastroenterology, Rare Diseases, Endocrinology","Zanidip, Eligard, Isturisa, Signifor, Cystadrops, Ledercort",https://www.recordati.com,01-06-2026
Grifols S.A.,Spain,"Sant Cugat del Valles, Barcelona, Spain",8126000000,23822,"Immunology, Hepatology & Intensive Care, Pulmonology, Hematology, Neurology, Infectious Diseases","Gamunex-C (IVIG), Xembify (SCIG), Flebogamma (IVIG), AlbuRx (Albumin), Prolastin (Alpha-1 Antitrypsin), HyperRAB (Rabies Immune Globulin)",https://www.grifols.com,02-06-2026
Alnylam Pharmaceuticals Inc.,United States,"Cambridge, Massachusetts, United States",3713900000,2770,"Genetic Medicines, Cardio-Metabolic Diseases, Infectious Disease, CNS/Ocular Diseases","AMVUTTRA (vutrisiran), ONPATTRO (patisiran), GIVLAARI (givosiran), OXLUMO (lumasiran)",https://www.alnylam.com,02-06-2026
Gilead Sciences Inc.,United States,"Foster City, California, United States",29443000000,17000,"Virology, Oncology, Inflammation","Biktarvy (bictegravir/emtricitabine/TAF), Descovy (emtricitabine/TAF), Veklury (remdesivir), Trodelvy (sacituzumab govitecan), Yescarta (axicabtagene ciloleucel), Tecartus (brexucabtagene autoleucel), Livdelzi (seladelpar), Lenacapavir",https://www.gilead.com,02-06-2026
Incyte Corporation,United States,"Wilmington, Delaware, United States",5140000000,2800,"Hematology, Oncology, Inflammation & Autoimmunity","Jakafi (ruxolitinib), Opzelura (ruxolitinib cream), Niktimvo (axatilimab-csfr), Zynyz (retifanlimab), Pemazyre (pemigatinib)",https://www.incyte.com,02-06-2026
Jazz Pharmaceuticals plc,Ireland,"Dublin, Ireland",4267590000,2890,"Neuroscience, Oncology","Xywav (calcium/magnesium/potassium/sodium oxybates), Epidiolex (cannabidiol), Zepzelca (lurbinectedin), Rylaze (asparaginase erwinia chrysanthemi), Xyrem (sodium oxybate), Ziihera (zanidatamab), Vyxeos (daunorubicin/cytarabine), Defitelio (defibrotide)",https://www.jazzpharma.com,02-06-2026
Exelixis Inc.,United States,"Alameda, California, United States",2320000000,1077,Oncology,"CABOMETYX (cabozantinib tablets), COMETRIQ (cabozantinib capsules)",https://www.exelixis.com,02-06-2026
Sarepta Therapeutics Inc.,United States,"Cambridge, Massachusetts, United States",2198200000,835,"Rare Neuromuscular Diseases (Duchenne Muscular Dystrophy, Limb-Girdle Muscular Dystrophies)","EXONDYS 51 (eteplirsen), VYONDYS 53 (golodirsen), AMONDYS 45 (casimersen), ELEVIDYS (delandistrogene moxeparvovec-rokl)",https://www.sarepta.com,02-06-2026
BeOne Medicines Ltd. (formerly BeiGene Ltd.),Switzerland,"Basel, Switzerland",5343033000,12000,"Oncology (Hematology, Solid Tumors)","BRUKINSA (zanubrutinib), TEVIMBRA (tislelizumab)",https://www.beonemedicines.com,02-06-2026
"Samsung Bioepis Co., Ltd.",South Korea,"Incheon, South Korea",1212000000,1274,"Immunology, Oncology, Ophthalmology, Hematology, Nephrology, Endocrinology","BENEPALI (etanercept), FLIXABI (infliximab), IMRALDI (adalimumab), ONTRUZANT (trastuzumab), HADLIMA (adalimumab), BYOOVIZ (ranibizumab), OPUVIZ (aflibercept), PYZCHIVA (ustekinumab), EPYSQLI (eculizumab)",https://www.samsungbioepis.com,02-06-2026
Sun Pharmaceutical Industries Limited,India,"Mumbai, Maharashtra, India",6224000000,43000,"Dermatology, Ophthalmology, Oncology, Cardiology, Neuro-psychiatry, Gastroenterology, Diabetology, Anti-infectives, Urology, Nephrology, Respiratory","Ilumya/Ilumetri (tildrakizumab), Cequa (cyclosporine), Leqselvi (baricitinib), Unloxcyt (cosibelimab), Absorica (isotretinoin), Winlevi (clascoterone), Odomzo (sonidegib)",https://www.sunpharma.com,02-06-2026
Dr. Reddy's Laboratories Ltd.,India,"Hyderabad, Telangana, India",3810000000,27811,"Gastrointestinal, Cardiovascular, Diabetology, Oncology, Pain Management, Dermatology","Generics (Global Generics portfolio), Biosimilars, Active Pharmaceutical Ingredients (APIs), Branded Generics (including Nise, Omez, Ciprolet, Enam, Stamlo), NRT Consumer Healthcare portfolio",https://www.drreddys.com,02-06-2026
Cipla Limited,India,"Mumbai, Maharashtra, India",2986000000,25916,"Respiratory, Anti-retroviral, Cardiology, Oncology, Anti-infective, CNS, Urology, Dermatology, Diabetology, Ophthalmology","Generic Albuterol (Proventil/ProAir), Generic Lenalidomide (Revlimid), Generic Lanreotide, Cipla ARV Portfolio, Nanopaclitaxel, Generic Advair (in pipeline)",https://www.cipla.com,02-06-2026
Lupin Limited,India,"Mumbai, Maharashtra, India",2613000000,24006,"Cardiovascular, Diabetes, Respiratory, CNS, GI, Dermatology, Ophthalmology, Gynaecology, Anti-infectives","Generic Formulations (US Portfolio), Spiriva Generic, Albuterol Inhaler (generic), Biosimilars, Humulin (India), API Portfolio",https://www.lupin.com,02-06-2026
Aurobindo Pharma Limited,India,"Hyderabad, Telangana, India",3754000000,27707,"Anti-infectives, CNS, Cardiovascular, ARV/HIV, Oncology (Biosimilars), Gastroenterology, Dermatology, APIs","Generic Formulations (US, Europe, Emerging Markets), Biosimilars (pegfilgrastim, filgrastim, trastuzumab, bevacizumab), Active Pharmaceutical Ingredients (APIs), ARV Products",https://www.aurobindo.com,02-06-2026
Zydus Lifesciences Limited,India,"Ahmedabad, Gujarat, India",3213000000,27917,"Cardiology, Metabolic/Diabetes, Gastroenterology, CNS, Women Healthcare, Nephrology, Oncology, Biosimilars","Zituvia/Zituvio (sitagliptin), Bhava (bevacizumab biosimilar), ANYRA (aflibercept biosimilar), Saroglitazar (ZSYM/Lipaglyn), Desidustat, Usnoflast (pipeline)",https://www.zyduslife.com,02-06-2026
Torrent Pharmaceuticals,India,"Ahmedabad, Gujarat, India",1379000000,20341,"Cardiovascular (CV), Central Nervous System (CNS), Gastro-Intestinal (GI), Women Healthcare (WHC), Vitamins Minerals & Nutrients (VMN), Cosmo-Dermatology, Diabetology, Pain Management, Gynaecology, Oncology, Anti-Infective","Shelcal, Tedibar, Unienzyme, Ahaglow, Chymoral, Nexpro, Nikoran, Dilzem, Listril, Domstal",https://www.torrentpharma.com,02-06-2026
Alkem Laboratories,India,"Mumbai, Maharashtra, India",1540000000,19286,"Anti-Infective, Gastroenterology, Pain Relief/Analgesic, Anti-Diabetic, Cardiology, Dermatology, Neurology/CNS, Vitamins Minerals & Nutrition, Oncology, Ophthalmology, Gynaecology, Respiratory","Clavam, Pan, Pan-D, Taxim-O, Cytomab, Advamab, Hersima, Clindac-A, Melbild",https://www.alkemlabs.com,02-06-2026
Mankind Pharma,India,"New Delhi, India",1462000000,19532,"Anti-Infectives, Cardiovascular, Gastrointestinal, Anti-Diabetic, Neuro/CNS, Vitamins/Minerals/Nutrients, Respiratory, Gynaecology, Dermatology, Oncology, Urology","Moxikind CV, Zenflox, Prega News, Manforce, Unwanted-72, Dydroboon, Amlokind, Telmikind, Glimestar, Nurokind",https://www.mankindpharma.com,02-06-2026
Glenmark Pharmaceuticals,India,"Mumbai, Maharashtra, India",1577000000,15800,"Respiratory, Dermatology, Oncology, Cardiac, Diabetes, Anti-Infectives","RYALTRIS, Envafolimab, Zanubrutinib, Clindac-A, Candid, Ascoril, Telma, Zita-Met",https://www.glenmarkpharma.com,02-06-2026
